ticker,company,cohort,sector,industry,employees,employee_source,market_cap,ttm_revenue,ttm_gross_profit,gross_margin,yoy_growth,rpe,founded,layoffs,layoff_details,acquisition_impact,data_date
TWLO,Twilio Inc.,SaaS,Communication Services,Internet Content & Information,5535,2024 10-K (SEC filing twlo-20241231),18950583936.0,5067220000.0,2483068000.0,0.4900256945623044,,915486.901535682,2008,Yes,~17% in February 2023; ~5% in December 2023. Both within 2-year window,No,2025-12-31
ZM,"Zoom Communications, Inc.",SaaS,Technology,Software - Application,7412,FY2025 10-K,21997769798.0,4868769000.0,3749733000.0,0.7701603834562699,0.0435835216152498,656876.5515380464,2011,Yes,"~15% (~1,300 employees) in February 2023; ~150 employees in February 2024. Fiscal year ends January 31",No,2026-01-31
SNOW,Snowflake Inc.,SaaS,Technology,Software - Application,7834,FY2025 10-K (confirmed via SEC/StockAnalysis),56733338000.0,4683946000.0,3146141000.0,0.6716860100436683,0.2916256250006894,597899.668113352,2012,No,"Fiscal year ends January 31. Note: some third-party sources show lower count (incorrect); 7,834 confirmed from SEC filing",No,2026-01-31
CRM,"Salesforce, Inc.",SaaS,Technology,Software - Application,76453,FY2025 10-K,186639595687.0,41525000000.0,32255000000.0,0.7767609873570138,0.0957910014513788,543144.1539246334,1999,Yes,"~1,000 (1.5%) in February 2025; ~4,000 support roles September 2025 (post-period). Major prior cuts: 8,000 (10%) in January 2023",No,2026-01-31
DDOG,"Datadog, Inc.",SaaS,Technology,Software - Application,6500,2024 10-K,39407428126.0,3427158000.0,2739810000.0,0.7994408194778297,,527255.0769230769,2010,No,,No,2025-12-31
NET,"Cloudflare, Inc.",SaaS,Technology,Software - Infrastructure,4263,2024 10-K,62991292765.0,2167937000.0,1619065000.0,0.746822901218993,,508547.26718273514,2009,No,,No,2025-12-31
NOW,"ServiceNow, Inc.",SaaS,Technology,Software - Application,26293,2024 10-K,118396740000.0,13278000000.0,10295000000.0,0.7753426720891701,,505001.3311527783,2004,No,,No,2025-12-31
MNDY,monday.com Ltd.,SaaS,Technology,Software - Application,2508,2024 10-K,3792125545.0,1231997000.0,1098898000.0,0.8919648343299538,,491226.8740031898,2012,No,,No,2025-12-31
TEAM,Atlassian Corporation,SaaS,Technology,Software - Application,12157,FY2024 10-K,20620404704.0,5759928000.0,4810213000.0,0.8351168625718932,,473795.1797318417,2002,Yes,~350 employees (~3%) in September 2025 (post-period). Fiscal year ends June 30,No,2025-12-31
WDAY,"Workday, Inc.",SaaS,Technology,Software - Application,20400,FY2025 10-K,38343869282.0,9552000000.0,7231000000.0,0.7570142378559463,0.1309495619228037,468235.29411764705,2005,Yes,"~8.5% (~1,750 employees) in February 2025; ~2% (~400 employees) in February 2026 (post-period). Fiscal year ends January 31",No,2026-01-31
DOCU,"DocuSign, Inc.",SaaS,Technology,Software - Application,6838,FY2025 10-K,9360760020.0,3158892000.0,2505403000.0,0.7931271471136082,,461961.39221994736,2003,Yes,~6% (~440 employees) in February 2024; additional rounds in 2023. Fiscal year ends January 31,No,2025-10-31
MDB,"MongoDB, Inc.",SaaS,Technology,Software - Infrastructure,5558,FY2025 10-K,20570139505.0,2463797000.0,1767739000.0,0.7174856532417241,0.2279426826478499,443288.4130982368,2007,No,Fiscal year ends January 31,No,2026-01-31
ASAN,"Asana, Inc.",SaaS,Technology,Software - Application,1819,FY2025 10-K (SEC filing asan-20250131),1764024060.0,790806000.0,704047000.0,0.8902904125664196,0.0924605871723886,434747.66355140187,2008,Yes,77 employees via WARN notice in February 2025. Fiscal year ends January 31,No,2026-01-31
VEEV,Veeva Systems Inc.,SaaS,Healthcare,Medical - Healthcare Information Services,7291,FY2025 10-K,30560230663.0,3080246000.0,2330713000.0,0.7566645651029171,,422472.3631874914,2007,No,Fiscal year ends January 31,No,2025-10-31
HUBS,"HubSpot, Inc.",SaaS,Technology,Software - Application,8246,"2024 10-K (filed Feb 12, 2025)",14523151485.0,3130848000.0,2622361000.0,0.837588091149746,,379680.81494057726,2006,No,,No,2025-12-31
SAP,SAP SE,SaaS,Technology,Software - Application,109973,"2024 20-F (filed Feb 27, 2025)",228770619748.0,40013016851.48,29322855351.13,0.73283290435136,,363844.0058148819,1972,Yes,"9,000-10,000 employee restructuring program in 2024, though mostly voluntary/retraining; net headcount up ~2.2% YoY despite restructuring",No,2025-12-31
PCOR,"Procore Technologies, Inc.",SaaS,Technology,Software - Application,4203,2024 10-K,8784047090.0,1322509000.0,1049296000.0,0.7934131261110511,,314658.3392814656,2002,No,~4% cut in January 2026 (post-period),No,2025-12-31
